
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Apr  7 12:43:57 2026
URL_BASE: https://app.lansweeper.com/
WORDLIST_FILES: /data/data/com.termux/files/usr/share/dirb/wordlists/common.txt
OPTION: Fine tunning of NOT_FOUND detection
OPTION: Not Stoping on warning messages

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://app.lansweeper.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                             
--> Testing: https://app.lansweeper.com/.bash_history
                                                             
+ https://app.lansweeper.com/.bash_history (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.bashrc
                                                             
+ https://app.lansweeper.com/.bashrc (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.cache
                                                             
--> Testing: https://app.lansweeper.com/.config
                                                             
+ https://app.lansweeper.com/.config (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.cvs
                                                             
--> Testing: https://app.lansweeper.com/.cvsignore
                                                             
--> Testing: https://app.lansweeper.com/.forward
                                                             
+ https://app.lansweeper.com/.forward (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.git/HEAD
                                                             
--> Testing: https://app.lansweeper.com/.history
                                                             
--> Testing: https://app.lansweeper.com/.hta
                                                             
--> Testing: https://app.lansweeper.com/.htaccess
                                                             
+ https://app.lansweeper.com/.htaccess (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.htpasswd
                                                             
+ https://app.lansweeper.com/.htpasswd (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.listing
                                                             
--> Testing: https://app.lansweeper.com/.listings
                                                             
--> Testing: https://app.lansweeper.com/.mysql_history
                                                             
+ https://app.lansweeper.com/.mysql_history (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.passwd
                                                             
--> Testing: https://app.lansweeper.com/.perf
                                                             
--> Testing: https://app.lansweeper.com/.profile
                                                             
--> Testing: https://app.lansweeper.com/.rhosts
                                                             
+ https://app.lansweeper.com/.rhosts (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.sh_history
                                                             
+ https://app.lansweeper.com/.sh_history (CODE:403|SIZE:919)
                                                             
--> Testing: https://app.lansweeper.com/.ssh
                                                             
--> Testing: https://app.lansweeper.com/.subversion
                                                             
--> Testing: https://app.lansweeper.com/.svn
                                                             
--> Testing: https://app.lansweeper.com/.svn/entries
                                                             
--> Testing: https://app.lansweeper.com/.swf
                                                             
--> Testing: https://app.lansweeper.com/.web
                                                             
--> Testing: https://app.lansweeper.com/@
                                                             
--> Testing: https://app.lansweeper.com/_
                                                             
--> Testing: https://app.lansweeper.com/_adm
                                                             
--> Testing: https://app.lansweeper.com/_admin
                                                             
--> Testing: https://app.lansweeper.com/_ajax
                                                             
--> Testing: https://app.lansweeper.com/_archive
                                                             
--> Testing: https://app.lansweeper.com/_assets
                                                             
--> Testing: https://app.lansweeper.com/_backup
                                                             
--> Testing: https://app.lansweeper.com/_baks
                                                             
--> Testing: https://app.lansweeper.com/_borders
                                                             
--> Testing: https://app.lansweeper.com/_cache
                                                             
--> Testing: https://app.lansweeper.com/_catalogs
                                                             
--> Testing: https://app.lansweeper.com/_code
                                                             
--> Testing: https://app.lansweeper.com/_common
                                                             
--> Testing: https://app.lansweeper.com/_conf
                                                             
--> Testing: https://app.lansweeper.com/_config
                                                             
--> Testing: https://app.lansweeper.com/_css
                                                             
--> Testing: https://app.lansweeper.com/_data
                                                             
--> Testing: https://app.lansweeper.com/_database
                                                             
--> Testing: https://app.lansweeper.com/_db_backups
                                                             
--> Testing: https://app.lansweeper.com/_derived
                                                             
--> Testing: https://app.lansweeper.com/_dev
                                                             
--> Testing: https://app.lansweeper.com/_dummy
                                                             
--> Testing: https://app.lansweeper.com/_files
                                                             
--> Testing: https://app.lansweeper.com/_flash
                                                             
--> Testing: https://app.lansweeper.com/_fpclass
                                                             
--> Testing: https://app.lansweeper.com/_images
                                                             
--> Testing: https://app.lansweeper.com/_img
                                                             
--> Testing: https://app.lansweeper.com/_inc
                                                             
--> Testing: https://app.lansweeper.com/_include
                                                             
--> Testing: https://app.lansweeper.com/_includes
                                                             
--> Testing: https://app.lansweeper.com/_install
                                                             
--> Testing: https://app.lansweeper.com/_js
                                                             
--> Testing: https://app.lansweeper.com/_layouts
                                                             
--> Testing: https://app.lansweeper.com/_lib
                                                             
--> Testing: https://app.lansweeper.com/_media
                                                             
--> Testing: https://app.lansweeper.com/_mem_bin
                                                             
--> Testing: https://app.lansweeper.com/_mm
                                                             
--> Testing: https://app.lansweeper.com/_mmserverscripts
                                                             
--> Testing: https://app.lansweeper.com/_mygallery
                                                             
--> Testing: https://app.lansweeper.com/_net
                                                             
--> Testing: https://app.lansweeper.com/_notes
                                                             
--> Testing: https://app.lansweeper.com/_old
                                                             
--> Testing: https://app.lansweeper.com/_overlay
                                                             
--> Testing: https://app.lansweeper.com/_pages
                                                             
--> Testing: https://app.lansweeper.com/_private
                                                             
--> Testing: https://app.lansweeper.com/_reports
                                                             
--> Testing: https://app.lansweeper.com/_res
                                                             
--> Testing: https://app.lansweeper.com/_resources
                                                             
--> Testing: https://app.lansweeper.com/_scriptlibrary
                                                             
--> Testing: https://app.lansweeper.com/_scripts
                                                             
--> Testing: https://app.lansweeper.com/_source
                                                             
--> Testing: https://app.lansweeper.com/_src
                                                             
--> Testing: https://app.lansweeper.com/_stats
                                                             
--> Testing: https://app.lansweeper.com/_styles
                                                             
--> Testing: https://app.lansweeper.com/_swf
                                                             
--> Testing: https://app.lansweeper.com/_temp
                                                             
--> Testing: https://app.lansweeper.com/_tempalbums
                                                             
--> Testing: https://app.lansweeper.com/_template
                                                             
--> Testing: https://app.lansweeper.com/_templates
                                                             
--> Testing: https://app.lansweeper.com/_test
                                                             
--> Testing: https://app.lansweeper.com/_themes
                                                             
--> Testing: https://app.lansweeper.com/_tmp
                                                             
--> Testing: https://app.lansweeper.com/_tmpfileop
                                                             
--> Testing: https://app.lansweeper.com/_vti_aut
                                                             
--> Testing: https://app.lansweeper.com/_vti_bin
                                                             
--> Testing: https://app.lansweeper.com/_vti_bin/_vti_adm/adm
                                                             
--> Testing: https://app.lansweeper.com/_vti_bin/_vti_aut/aut
                                                             
--> Testing: https://app.lansweeper.com/_vti_bin/shtml.dll
                                                             
--> Testing: https://app.lansweeper.com/_vti_cnf
                                                             
--> Testing: https://app.lansweeper.com/_vti_inf
                                                             
--> Testing: https://app.lansweeper.com/_vti_log
                                                             
--> Testing: https://app.lansweeper.com/_vti_map
                                                             
--> Testing: https://app.lansweeper.com/_vti_pvt
                                                             
--> Testing: https://app.lansweeper.com/_vti_rpc
                                                             
--> Testing: https://app.lansweeper.com/_vti_script
                                                             
--> Testing: https://app.lansweeper.com/_vti_txt
                                                             
--> Testing: https://app.lansweeper.com/_www
                                                             
--> Testing: https://app.lansweeper.com/~adm
                                                             
--> Testing: https://app.lansweeper.com/~admin
                                                             
--> Testing: https://app.lansweeper.com/~administrator
                                                             
--> Testing: https://app.lansweeper.com/~amanda
                                                             
--> Testing: https://app.lansweeper.com/~apache
                                                             
--> Testing: https://app.lansweeper.com/~bin
                                                             
--> Testing: https://app.lansweeper.com/~ftp
                                                             
--> Testing: https://app.lansweeper.com/~guest
                                                             
--> Testing: https://app.lansweeper.com/~http
                                                             
--> Testing: https://app.lansweeper.com/~httpd
                                                             
--> Testing: https://app.lansweeper.com/~log
                                                             
--> Testing: https://app.lansweeper.com/~logs
                                                             
--> Testing: https://app.lansweeper.com/~lp
                                                             
--> Testing: https://app.lansweeper.com/~mail
                                                             
